DOC: 03_Castanhal_Calendário_Manacapuru_2026.ai
placedItems=25 rasterItems=0
PL[0] embedded/sem-file
PL[1] embedded/sem-file
PL[2] embedded/sem-file
PL[3] embedded/sem-file
PL[4] embedded/sem-file
PL[5] embedded/sem-file
PL[6] embedded/sem-file
PL[7] embedded/sem-file
PL[8] embedded/sem-file
PL[9] embedded/sem-file
PL[10] embedded/sem-file
PL[11] embedded/sem-file
PL[12] embedded/sem-file
PL[13] embedded/sem-file
PL[14] embedded/sem-file
PL[15] embedded/sem-file
PL[16] embedded/sem-file
PL[17] embedded/sem-file
PL[18] embedded/sem-file
PL[19] embedded/sem-file
PL[20] embedded/sem-file
PL[21] embedded/sem-file
PL[22] embedded/sem-file
PL[23] embedded/sem-file
PL[24] embedded/sem-file
RESUMO: link-ok=0 link-faltando=0 sem-file=25
