JANEIRO GRID PROBE box=[35,-1495,300,-1705]
-- TEXTFRAMES --
TF[35] b=[52.8,-1690.2,196.6,-1699.7] :: 1 de janeiro | Confraternização Universal
TF[319] b=[198.0,-1674.0,211.3,-1687.6] :: nova 
TF[320] b=[148.0,-1674.0,177.5,-1687.6] :: minguante 
TF[321] b=[113.0,-1674.0,128.0,-1687.6] :: cheia 
TF[322] b=[63.0,-1674.0,93.0,-1687.6] :: crescente 
TF[323] b=[269.3,-1504.8,276.3,-1530.8] :: S 
TF[324] b=[234.1,-1504.8,241.1,-1530.8] :: S 
TF[325] b=[197.9,-1504.8,206.6,-1530.8] :: Q 
TF[326] b=[162.7,-1504.8,171.4,-1530.8] :: Q 
TF[327] b=[128.4,-1504.8,135.2,-1530.8] :: T 
TF[328] b=[57.9,-1504.8,65.6,-1530.8] :: D 
TF[329] b=[92.3,-1504.8,99.2,-1530.8] :: S 
-- PATHITEMS --
P[2746] b=[190.1,-1675.9,191.6,-1677.5] pts=5 fill=nofill
P[2747] b=[190.4,-1674.3,193.3,-1678.8] pts=14 fill=nofill
P[2748] b=[188.3,-1672.8,193.3,-1678.3] pts=25 fill=nofill
P[2749] b=[187.8,-1672.7,194.4,-1679.4] pts=11 fill=nofill
P[2750] b=[138.9,-1673.8,144.0,-1679.3] pts=25 fill=nofill
P[2751] b=[137.8,-1672.7,144.4,-1679.4] pts=11 fill=nofill
P[2752] b=[102.8,-1672.7,109.4,-1679.4] pts=11 fill=nofill
P[2753] b=[53.3,-1672.8,58.3,-1678.3] pts=25 fill=nofill
P[2754] b=[52.8,-1672.7,59.4,-1679.4] pts=11 fill=nofill
P[2755] b=[78.1,-1498.6,79.2,-1662.2] pts=4 fill=CMYK(0,0,0,0)
P[2756] b=[113.4,-1498.6,114.5,-1662.2] pts=4 fill=CMYK(0,0,0,0)
P[2757] b=[148.7,-1498.6,149.8,-1662.2] pts=4 fill=CMYK(0,0,0,0)
P[2758] b=[184.0,-1498.6,185.0,-1662.2] pts=4 fill=CMYK(0,0,0,0)
P[2759] b=[219.2,-1498.6,220.3,-1662.2] pts=4 fill=CMYK(0,0,0,0)
P[2760] b=[254.5,-1498.6,255.6,-1662.2] pts=4 fill=CMYK(0,0,0,0)
P[2761] b=[43.4,-1521.4,290.4,-1522.5] pts=4 fill=CMYK(0,0,0,0)
P[2762] b=[43.4,-1544.8,290.4,-1545.9] pts=4 fill=CMYK(0,0,0,0)
P[2763] b=[43.4,-1568.2,290.4,-1569.3] pts=4 fill=CMYK(0,0,0,0)
P[2764] b=[43.4,-1591.5,290.4,-1592.6] pts=4 fill=CMYK(0,0,0,0)
P[2765] b=[43.4,-1614.9,290.4,-1616.0] pts=4 fill=CMYK(0,0,0,0)
P[2766] b=[43.4,-1638.3,290.4,-1639.4] pts=4 fill=CMYK(0,0,0,0)
P[2767] b=[43.9,-1499.2,289.8,-1661.6] pts=4 fill=CMYK(0,0,0,0)
P[2768] b=[42.8,-1498.1,290.9,-1662.7] pts=4 fill=CMYK(0,0,0,0)
P[2769] b=[239.5,-1622.1,243.4,-1631.7] pts=6 fill=CMYK(0,0,0,0)
P[2770] b=[231.7,-1621.7,238.6,-1631.8] pts=29 fill=CMYK(0,0,0,0)
P[2771] b=[204.9,-1624.2,208.0,-1629.5] pts=8 fill=CMYK(0,0,0,0)
